Statistical profiling result from isolate-0x104000000-14626-v8.log, (10643 ticks, 1390 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     14  100.0%          LazyCompile: ~encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
     14  100.0%            LazyCompile: ~encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
     14    3.1%      LazyCompile: ~isValidDataSize /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:85:27
     14  100.0%        LazyCompile: ~tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
     14  100.0%          LazyCompile: *decodeMap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:330:21
     14  100.0%            LazyCompile: ~tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
     14    3.1%      LazyCompile: *copy buffer.js:628:16
      8   57.1%        LazyCompile: ~Tap.readFixed /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/utils.js:379:36
      8  100.0%          LazyCompile: ~FixedType._read /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:1057:38
      8  100.0%            LazyCompile: ~readRecord :3:27
      6   42.9%        LazyCompile: ~Type.toBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:245:36
      6  100.0%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      6  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
     14    3.1%      LazyCompile: *Tap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/utils.js:250:13
     14  100.0%        LazyCompile: ~Type.fromBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:233:38
     14  100.0%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
     14  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
     12    2.7%      LazyCompile: ~toString buffer.js:636:46
     12  100.0%        LazyCompile: ~module.exports.ByteBufferPrototype.readVString /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:1999:47
     12  100.0%          LazyCompile: ~PSON.Decoder.Decoder._decodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:345:54
     12  100.0%            LazyCompile: ~PSON.Decoder.Decoder._decodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:345:54
     12    2.7%      LazyCompile: ~slice buffer.js:1002:40
     12  100.0%        LazyCompile: ~module.exports /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bops/subarray.js:1:88
     12  100.0%          LazyCompile: ~Decoder.raw /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:43:34
     12  100.0%            LazyCompile: ~Decoder.parse /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:55:36
     12    2.7%      LazyCompile: ~module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
     10   83.3%        LazyCompile: *PSON.Pair.Pair.decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:464:45
     10  100.0%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
     10  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      2   16.7%        LazyCompile: *PSON.Decoder.Decoder.decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:324:48
      2  100.0%          LazyCompile: ~PSON.Pair.Pair.decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:464:45
      2  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
     12    2.7%      LazyCompile: *append /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:52:47
     11   91.7%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      9   81.8%          LazyCompile: ~encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
      9  100.0%            LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      2   18.2%          LazyCompile: *encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
      2  100.0%            LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      1    8.3%        LazyCompile: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:75:32
      1  100.0%          LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      1  100.0%            LazyCompile: ~encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
     11    2.5%      LazyCompile: *Readable /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/readable-stream/lib/_stream_readable.js:178:18
     11  100.0%        LazyCompile: *BufferList /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:6:21
     11  100.0%          LazyCompile: *BufferList /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:6:21
     11  100.0%            LazyCompile: ~encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
     10    2.2%      LazyCompile: *tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
      9   90.0%        LazyCompile: ~decodeMap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:330:21
      9  100.0%          LazyCompile: *tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
      9  100.0%            LazyCompile: ~decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:96:18
      1   10.0%        LazyCompile: *decodeMap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:330:21
      1  100.0%          LazyCompile: *tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
      1  100.0%            LazyCompile: ~decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:96:18
     10    2.2%      LazyCompile: *Tap.isValid /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/utils.js:264:34
      7   70.0%        LazyCompile: ~Type.toBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:245:36
      7  100.0%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      7  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      3   30.0%        LazyCompile: ~Type.fromBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:233:38
      3  100.0%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      3  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      9    2.0%      LazyCompile: ~module.exports.ByteBufferPrototype.readVarint32 /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:1323:48
      9  100.0%        LazyCompile: ~module.exports.ByteBufferPrototype.readVString /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:1999:47
      9  100.0%          LazyCompile: ~PSON.Decoder.Decoder._decodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:345:54
      9  100.0%            LazyCompile: ~PSON.Decoder.Decoder._decodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:345:54
      8    1.8%      LazyCompile: *alloc buffer.js:270:30
      8  100.0%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      8  100.0%          LazyCompile: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:75:32
      8  100.0%            LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      7    1.6%      LazyCompile: ~readRecord :3:27
      7  100.0%        LazyCompile: ~readValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:2001:19
      7  100.0%          LazyCompile: ~Type.fromBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:233:38
      7  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      7    1.6%      LazyCompile: *module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
      7  100.0%        LazyCompile: *PSON.Decoder.Decoder.decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:324:48
      7  100.0%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      7  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      7    1.6%      LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      7  100.0%        LazyCompile: ~encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
      7  100.0%          LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      7  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      7    1.6%      LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
      4   57.1%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:210:16
      4  100.0%          LazyCompile: *exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      4  100.0%            LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      3   42.9%        LazyCompile: *exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      3  100.0%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      3  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      7    1.6%      LazyCompile: *concat buffer.js:448:32
      7  100.0%        LazyCompile: ~copy /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:125:43
      7  100.0%          LazyCompile: ~slice /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:116:45
      7  100.0%            LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      7    1.6%      LazyCompile: *ByteBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:43:30
      7  100.0%        LazyCompile: ~PSON.Encoder.Encoder.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:142:48
      7  100.0%          LazyCompile: ~PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
      7  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      6    1.3%      LazyCompile: *buildDecodeResult /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:89:29
      6  100.0%        LazyCompile: ~tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
      4   66.7%          LazyCompile: *decodeMap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:330:21
      4  100.0%            LazyCompile: ~tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
      2   33.3%          LazyCompile: *decodeArray /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:311:23
      2  100.0%            LazyCompile: ~tryDecode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/decoder.js:110:21
      5    1.1%      LazyCompile: ~copy buffer.js:628:16
      5  100.0%        LazyCompile: ~module.exports.ByteBufferPrototype.resize /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:2492:42
      5  100.0%          LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      5  100.0%            LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      5    1.1%      LazyCompile: ~Stream internal/streams/legacy.js:6:16
      5  100.0%        LazyCompile: ~Readable /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/readable-stream/lib/_stream_readable.js:178:18
      5  100.0%          LazyCompile: ~Duplex /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/readable-stream/lib/_stream_duplex.js:64:16
      5  100.0%            LazyCompile: ~BufferList /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bl/bl.js:6:21
     38    7.5%    T v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
     37   97.4%      LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
     37  100.0%        Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
     37  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
     37  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:716:37
      1    2.6%      LazyCompile: ~Decoder.map /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:30:34
      1  100.0%        LazyCompile: *Decoder.parse /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:55:36
      1  100.0%          LazyCompile: ~decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:197:16
      1  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
     15    3.0%    T v8::internal::Runtime_CompileOptimized_NotConcurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     15  100.0%      Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
     15  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
     15  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:716:37
     15  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:596:33

    465    4.4%  /usr/lib/system/libsystem_malloc.dylib
    184   39.6%    T v8::internal::Builtin_ArrayBufferConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     93   50.5%      LazyCompile: *alloc buffer.js:270:30
     82   88.2%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
     44   53.7%          LazyCompile: *encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
     44  100.0%            LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
     38   46.3%          LazyCompile: *<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:75:32
     38  100.0%            LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      8    8.6%        LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      8  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      8  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      2    2.2%        LazyCompile: *module.exports.ByteBufferPrototype.append /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:2043:42
      2  100.0%          LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      2  100.0%            LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      1    1.1%        LazyCompile: *Type.toBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:245:36
      1  100.0%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
     18    9.8%      LazyCompile: *Buffer buffer.js:166:16
     13   72.2%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
     13  100.0%          LazyCompile: *encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
     13  100.0%            LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      3   16.7%        LazyCompile: ~module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
      2   66.7%          LazyCompile: *PSON.Pair.Pair.decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:464:45
      2  100.0%            LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1   33.3%          LazyCompile: ~PSON.Decoder.Decoder.decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:324:48
      1  100.0%            LazyCompile: ~PSON.Pair.Pair.decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:464:45
      1    5.6%        LazyCompile: ~encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
      1  100.0%          LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      1  100.0%            LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1    5.6%        LazyCompile: ~encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      1  100.0%          LazyCompile: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:75:32
      1  100.0%            Builtin: ArrayReduce
     15    8.2%      LazyCompile: *module.exports.ByteBufferPrototype.resize /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:2492:42
     15  100.0%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      9   60.0%          LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      6   66.7%            LazyCompile: *PSON.Pair.Pair.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:434:45
      3   33.3%            LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      6   40.0%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      6  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
     15    8.2%      LazyCompile: *module.exports.ByteBuffer.wrap /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/bytebuffer/dist/ByteBufferNB.js:296:31
      6   40.0%        LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      6  100.0%          LazyCompile: *PSON.Encoder.Encoder._encodeValue /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:166:54
      6  100.0%            LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      5   33.3%        LazyCompile: *PSON.Decoder.Decoder.decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:324:48
      5  100.0%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      5  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      3   20.0%        LazyCompile: *PSON.Pair.Pair.decode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/pson/dist/PSON.js:464:45
      3  100.0%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      3  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      1    6.7%        LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      1  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
     12    6.5%      LazyCompile: *exports.encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack-js/msgpack.js:5:27
      7   58.3%        LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      7  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      7  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      5   41.7%        LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      5  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      5  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
     12    6.5%      LazyCompile: *encodeObject /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:184:24
     12  100.0%        LazyCompile: *encode /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/msgpack5/lib/encoder.js:6:18
      7   58.3%          LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      7  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      5   41.7%          LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      5  100.0%            Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      7    3.8%      LazyCompile: *readRecord :3:27
      7  100.0%        LazyCompile: *benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      7  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      7  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      6    3.3%      LazyCompile: *Type.toBuffer /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/node_modules/avsc/lib/schemas.js:245:36
      6  100.0%        LazyCompile: ~benchmark /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:33:19
      6  100.0%          Script: ~<anonymous> /Users/priv/projects/allegro-on-fire/nodejs-encoding-benchmarks/benchmark.js:1:11
      6  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
